pattern,count,support
{'6403'},178,0.002019010458020462
{'5323'},178,0.002019010458020462
{'4143'},178,0.002019010458020462
{'3312'},178,0.002019010458020462
{'2493'},178,0.002019010458020462
{'1905'},178,0.002019010458020462
{'1805'},178,0.002019010458020462
{'1290'},178,0.002019010458020462
{'10128'},179,0.0020303532134025998
{'4643'},179,0.0020303532134025998
{'2822'},179,0.0020303532134025998
{'1166'},179,0.0020303532134025998
{'572'},179,0.0020303532134025998
{'368'},179,0.0020303532134025998
{'10481'},180,0.0020416959687847374
{'4859'},180,0.0020416959687847374
{'3240'},180,0.0020416959687847374
{'2840'},180,0.0020416959687847374
{'2708'},180,0.0020416959687847374
{'1615'},180,0.0020416959687847374
{'13556'},181,0.0020530387241668746
{'4913'},181,0.0020530387241668746
{'3988'},181,0.0020530387241668746
{'2812'},181,0.0020530387241668746
{'2800'},181,0.0020530387241668746
{'1588'},181,0.0020530387241668746
{'228'},181,0.0020530387241668746
{'4744'},182,0.002064381479549012
{'4342'},182,0.002064381479549012
{'3161'},182,0.002064381479549012
{'781'},182,0.002064381479549012
{'184'},182,0.002064381479549012
{'5976'},183,0.0020757242349311493
{'4472'},183,0.0020757242349311493
{'3855'},183,0.0020757242349311493
{'3343'},183,0.0020757242349311493
{'2861'},183,0.0020757242349311493
{'2417'},183,0.0020757242349311493
{'1640'},183,0.0020757242349311493
{'421'},183,0.0020757242349311493
{'6190'},184,0.002087066990313287
{'4360'},184,0.002087066990313287
{'2810'},184,0.002087066990313287
{'1972'},184,0.002087066990313287
{'1603'},184,0.002087066990313287
{'5127'},185,0.0020984097456954245
{'4357'},185,0.0020984097456954245
{'2669'},185,0.0020984097456954245
{'2058'},185,0.0020984097456954245
{'1884'},185,0.0020984097456954245
{'698'},185,0.0020984097456954245
{'636'},185,0.0020984097456954245
{'621'},185,0.0020984097456954245
{'13049'},186,0.0021097525010775617
{'4386'},186,0.0021097525010775617
{'4111'},186,0.0021097525010775617
{'2907'},186,0.0021097525010775617
{'2519'},186,0.0021097525010775617
{'207'},186,0.0021097525010775617
{'15798'},187,0.0021210952564596993
{'981'},187,0.0021210952564596993
{'966'},187,0.0021210952564596993
{'807'},187,0.0021210952564596993
{'129'},187,0.0021210952564596993
{'2064'},188,0.0021324380118418365
{'1791'},188,0.0021324380118418365
{'1430'},188,0.0021324380118418365
{'14634'},189,0.002143780767223974
{'4251'},189,0.002143780767223974
{'4127'},189,0.002143780767223974
{'973'},189,0.002143780767223974
{'874'},189,0.002143780767223974
{'584'},189,0.002143780767223974
{'67'},189,0.002143780767223974
{'2793'},190,0.0021551235226061113
{'1428'},190,0.0021551235226061113
{'763'},190,0.0021551235226061113
{'2855'},191,0.002166466277988249
{'1811'},191,0.002166466277988249
{'1776'},191,0.002166466277988249
{'1598'},191,0.002166466277988249
{'1055'},191,0.002166466277988249
{'197'},191,0.002166466277988249
{'13056'},192,0.0021778090333703865
{'4144'},192,0.0021778090333703865
{'3467'},192,0.0021778090333703865
{'3086'},192,0.0021778090333703865
{'2004'},192,0.0021778090333703865
{'1837'},192,0.0021778090333703865
{'1739'},192,0.0021778090333703865
{'1517'},192,0.0021778090333703865
{'1315'},192,0.0021778090333703865
{'1115'},192,0.0021778090333703865
{'64'},192,0.0021778090333703865
{'3202'},193,0.0021891517887525237
{'2240'},193,0.0021891517887525237
{'1192'},193,0.0021891517887525237
{'731'},193,0.0021891517887525237
{'695'},193,0.0021891517887525237
{'325'},193,0.0021891517887525237
{'6630'},194,0.0022004945441346613
{'2842'},194,0.0022004945441346613
{'1433'},194,0.0022004945441346613
{'593'},194,0.0022004945441346613
{'331'},194,0.0022004945441346613
{'85'},194,0.0022004945441346613
{'3504'},195,0.0022118372995167984
{'2891'},195,0.0022118372995167984
{'1697'},195,0.0022118372995167984
{'274'},195,0.0022118372995167984
{'11794'},196,0.002223180054898936
{'10493'},196,0.002223180054898936
{'1929'},196,0.002223180054898936
{'1696'},196,0.002223180054898936
{'1408'},196,0.002223180054898936
{'44'},196,0.002223180054898936
{'5108'},197,0.0022345228102810736
{'1159'},197,0.0022345228102810736
{'968'},197,0.0022345228102810736
{'59'},197,0.0022345228102810736
{'5968'},198,0.002245865565663211
{'3896'},198,0.002245865565663211
{'3324'},198,0.002245865565663211
{'6602'},199,0.0022572083210453484
{'3551'},199,0.0022572083210453484
{'2239'},199,0.0022572083210453484
{'828'},199,0.0022572083210453484
{'755'},200,0.0022685510764274856
{'127'},200,0.0022685510764274856
{'22'},200,0.0022685510764274856
{'3638'},201,0.002279893831809623
{'1821'},201,0.002279893831809623
{'1023'},201,0.002279893831809623
{'11254'},202,0.002291236587191761
{'9617'},202,0.002291236587191761
{'3185'},202,0.002291236587191761
{'2263'},202,0.002291236587191761
{'1063'},202,0.002291236587191761
{'555'},202,0.002291236587191761
{'500'},202,0.002291236587191761
{'485'},202,0.002291236587191761
{'243'},202,0.002291236587191761
{'13060'},203,0.002302579342573898
{'10474'},203,0.002302579342573898
{'1773'},203,0.002302579342573898
{'566'},203,0.002302579342573898
{'314'},204,0.0023139220979560356
{'3047'},205,0.0023252648533381728
{'861'},205,0.0023252648533381728
{'211'},206,0.0023366076087203104
{'2351'},207,0.002347950364102448
{'1796'},207,0.002347950364102448
{'2621'},208,0.002359293119484585
{'2117'},208,0.002359293119484585
{'3412'},209,0.0023706358748667227
{'1772'},209,0.0023706358748667227
{'1771'},209,0.0023706358748667227
{'3756'},210,0.00238197863024886
{'2554'},210,0.00238197863024886
{'2537'},210,0.00238197863024886
{'1233'},210,0.00238197863024886
{'382'},210,0.00238197863024886
{'141'},211,0.0023933213856309975
{'40'},211,0.0023933213856309975
{'2506'},213,0.0024160068963952723
{'1387'},213,0.0024160068963952723
{'739'},213,0.0024160068963952723
{'3319'},214,0.00242734965177741
{'1343'},214,0.00242734965177741
{'1161'},214,0.00242734965177741
{'3021'},215,0.002438692407159547
{'2413'},215,0.002438692407159547
{'68'},215,0.002438692407159547
{'10939'},217,0.002461377917923822
{'1459'},218,0.0024727206733059595
{'1025'},218,0.0024727206733059595
{'442'},218,0.0024727206733059595
{'3735'},219,0.002484063428688097
{'880'},222,0.002518091694834509
{'660'},224,0.0025407772055987842
{'337'},224,0.0025407772055987842
{'525'},225,0.0025521199609809214
{'560'},227,0.002574805471745196
{'10818'},228,0.002586148227127334
{'3553'},232,0.0026315192486558833
{'98'},232,0.0026315192486558833
{'2990'},233,0.002642862004038021
{'4170'},236,0.0026768902701844333
{'501'},319,0.00361833896690184
